,index,yes,no
0,239,50372653.225207165,0.0
1,232,30394841.984804146,52575.1670582367
2,227,30565509.95426063,329898.8097734942
3,221,30799899.878889088,16348075.971494554
4,219,44349149.885587655,2738190.4208938363
5,218,30276875.258131795,18106506.949889667
6,217,40702041.919984445,1640840.3
7,215,46815598.2142856,1226423.4874816907
8,214,33425573.548384283,11486700.826510545
9,212,54351.1965872279,3985580.230266724
10,211,34911411.57795172,11114664.132716475
11,210,8747316.168064626,0.0
12,209,32596761.284318842,14755228.009936797
13,208,0.0,13752258.073958397
14,207,42536356.29766142,1063767.3631033082
15,206,0.0,3273022.3646644778
16,204,13526278.503535138,1612050.1
17,203,30782.7824,16109800.952344526
18,202,40944721.18626405,4103318.8213073215
19,201,35060081.54796286,11070011.057488972
20,200,32575630.328886285,2073723.9689864835
21,199,30365733.39115184,13408950.321774285
22,198,7170544.101573456,506801.5396327592
23,197,7594055.146525092,109018.2
24,196,31186632.47414238,343162.0886441372
25,195,22322.9872152575,12612869.943638694
26,194,30376400.769506324,1079535.4249467973
27,193,32315766.331863116,11182083.817293655
28,192,65021.755100001,15562634.646787075
29,191,33262736.88073045,10787522.713151388
30,190,31195889.030664813,45005.2
31,189,155746.3318779763,15581247.351948902
32,188,305821.9566813823,15559045.30397792
33,187,30398607.270912293,4716779.223331273
34,186,3424916.8906073472,12446818.670847822
35,185,30524674.569029473,14315844.145121774
36,184,31090138.862718776,1139827.406690996
37,183,12137026.573350409,2290402.568058237
38,182,42262.7451,10678793.697015744
39,181,31642966.23765287,11301172.215252753
40,180,3492930.8145728265,11707775.346271057
41,179,47292663.41660337,1759274.7082190136
42,178,15609959.24957572,13069205.742926199
43,177,41836941.46930335,1508814.1225582368
44,176,9618419.74893157,7010.0
45,175,19405171.774119355,11687126.732700344
46,174,113592244.21684125,10.0
47,173,453451.1,9617022.639728453
48,172,15974743.506895315,13259460.570952611
49,171,7838951.480903813,78191.1
50,170,30182311.032798253,10517214.32476315
51,169,239659.293476854,7506281.359547438
52,168,16642848.860186372,10902778.199072879
53,167,34596354.21283184,10546691.98594188
54,166,79878627.77888377,469179.9508784957
55,165,15885988.959660271,14215047.154586323
56,164,1124068.261025354,10.0
57,163,13862980.444431776,2560151.2917201086
58,162,16363832.556860913,3029531.992731462
59,161,40992246.510089815,3120749.43144537
60,160,32922393.783723775,11925261.706809489
61,159,6714486.932214823,1573255.404904616
62,158,28533427.361919474,4214708.456740625
63,157,29002509.96645172,55546975.32729751
64,156,14150977.75408714,750254.5688472512
65,155,21296002.80213787,1441880.29251313
66,154,3072144.4368458968,10707989.8119224
67,153,15145558.668774566,13039277.2102238
68,152,11550445.501611734,2360329.5508997575
69,151,10935687.746352663,1035357.3614992728
70,150,8173838.924613327,36156020.473842986
71,149,5500.2001,11892506.619330889
72,148,1738801.961481443,10902545.250796335
73,147,263544.2916222079,10866612.314139314
74,146,9073901.901891729,13234063.197890121
75,145,10908977.520959217,2029197.8157342088
76,144,539671.9548509261,8496668.073803283
77,143,709765.1801915593,8321085.380210416
78,142,79629134.29153393,10.0
79,141,9815523.715501022,2164853.1242166907
80,140,15009481.15578165,11836784.393508028
81,139,67352017.64582942,574.3
82,138,1620177.6132044385,13912353.415797839
83,137,11694379.632907167,7949509.53322787
84,136,1259065.6445507207,49597.6707428057
85,135,14190929.773337824,335416.1258053582
86,134,22602587.61832344,9282888.327112835
87,133,11485365.942064028,591578.0769474191
88,132,129796807.56598456,10.0000001
89,131,642061.6815548666,10403065.271781659
90,130,83662703.79160039,5.1
91,129,1053668.0843173577,21799859.680688288
92,128,1532577.9157222912,10757500.133491058
93,127,250564.3001,11319202.934961796
94,126,477424.7660347505,10469698.783747932
95,125,25778966.219183173,8589727.942633543
96,124,8838877.482657176,2405004.184851485
97,123,6510028.820878574,20708.8341525147
98,122,82068350.35509124,5000.0
99,121,1639770.42252777,9528437.06765272
100,120,13377423.438059485,741684.2711678819
101,119,9881167.304925859,1774058.2108842062
102,118,10393061.010226985,1462553.2046127676
103,117,2416625.726004102,17394431.087814342
104,116,552334.3568617809,7669622.9910302125
105,115,6459460.543195448,27741.1
106,114,6964815.49971053,27741.1
107,113,6935202.312304886,12741.0
108,112,6915202.110300566,32741.1
109,111,9549371.48081784,1777789.0804504848
110,110,68328108.10186906,10.0
111,109,1607072.6209056086,9897751.716545638
112,108,1110896.6022407254,96196.205521818
113,107,349300.0235388797,24637372.195392903
114,106,46.5606,10376856.235622648
115,105,13428261.636466892,490200.5592823739
116,104,469.5001,9666029.169369327
117,103,2718300.389463449,1205976.0773400085
118,102,4201378.731518984,12751935.100499835
119,101,1454747.933590664,7607059.260747373
120,100,1234996.1824093596,287725.7686
121,99,1139247.9246899975,7767062.625196723
122,98,8401407.083628016,7075387.569513494
123,97,4039651.941887917,2420972.0955897355
124,96,241778.9867892313,8564453.57926575
125,95,2280748.43645582,223637.52072
126,94,2374640.5356330145,6537.2608
127,93,7725902.403130104,1202432.706428662
128,92,3171.71527,1691419.7090268605
129,91,575.1,1752681.734111025
130,90,7908415.330092528,5973479.092043693
131,89,12107.60327,2343682.176662121
132,88,1317634.1273362057,10767076.450346831
133,87,10.864,8597057.352723973
134,86,332889.2860128057,1257176.614344529
135,85,44924577.120154776,11998648.372988708
136,84,3812823.302071312,44853.6472740836
137,83,2732511.4242491024,105.0001
138,82,7574005.649151823,5083003.5840209685
139,81,38681362.508912414,59807440.144635506
140,80,6921.2,3266251.192756873
141,79,2770176.478645523,17012.51527
142,78,536698.3342410373,4016304.5886344914
143,77,6210049.197051994,160270.6872152575
144,76,586.6001,4967644.52289783
145,75,701086.5995730502,2271354.803267096
146,74,8435.0,1704193.3533758195
147,73,56403189.080470085,37839.5
148,72,400680.9321555039,173599.7699847809
149,71,4880359.655201728,558731.4
150,70,924670.667938734,1408093.552368431
151,69,24660.0,974296.3309908296
152,68,3561178.4203613354,1589390.3391745489
153,67,284632.6898,12036364.51277686
154,66,24.15,1396571.1542439435
155,65,0.0,1388229.167028686
156,64,220863.9527388797,2303159.5566101545
157,63,8335.1,2970004.1748762988
158,62,4847597.456583484,362971.8876054939
159,61,381841.6537766811,926139.199478539
160,60,44182.6993408617,1116239.0921566642
161,59,122018.0659236606,2557344.834659992
162,58,61242146.65431561,0.0
163,57,1026127.04652998,114582.2
164,56,39776650.078427374,6100.0
165,55,61574201.57551172,11413.3152069446
166,54,2588925.6659325603,50313.2
167,53,163881782.98898268,200.5
168,52,495269.8360762875,1593572.8219458836
169,51,62443324.698371075,100.0
170,50,397715.71,789693.3307780197
171,49,804877.8936606903,108652.866
172,48,922871.0506156298,102665.6052
173,47,11334665.505857084,3295244.2838937347
174,46,258648.0611109425,3502905.499998555
175,45,2881164.892253549,2749682.4816202084
176,44,3174849.7778280494,81230.5637913073
177,43,1736554.51924286,1140892.1232540028
178,42,22100.0,3480490.0550859645
179,41,578479.153888036,1962082.5150987648
180,40,535586.4422059607,2596306.643848169
181,39,1926512.2894038623,634605.3660649953
182,38,95326.1830414097,801640.4259086589
183,37,1184379.4564274505,624726.6057113309
184,36,1312361.3451304133,1191227.811113608
185,35,3627633.1003135424,3520391.387092367
186,34,2946712.0041145626,3816011.574985997
187,33,2264937.4916216643,5921508.980960047
188,32,1421644.9241235747,673386.802499875
189,31,1986121.7661197705,373221.6924692313
190,30,2027584.2021437096,8053184.338945685
191,29,5716836.764256967,8474908.448823085
192,28,1832886.2950795456,379790.9589303516
193,27,1824897.4281974696,322553.7556
194,26,1972241.1905529392,344405.6556
195,25,1999230.0560329943,322967.6608
196,24,1549724.6118197916,476201.8865112867
197,23,3504455.105842395,50674.5001
198,22,4674309.070914032,4422681.847630495
199,21,5206765.447026082,1469069.3459266592
200,20,3210641.9696878437,390263.0608
201,19,954772.8672961564,2747592.845394487
202,18,66060000.11524444,100.1
203,17,636529.2273782742,2185637.167541424
204,16,4112784.783303857,7250812.633153093
205,15,2648904.398457322,846335.2475345054
206,14,2374590.57072821,701265.3519029213
207,13,3378026.8606831026,375143.0475345054
208,12,81100.5,3200852.7298340774
209,11,18333.1,3389665.0673079365
210,10,786169.714188578,2763283.584264918
211,9,36401206.899206065,20264.5
212,8,6253826.758248115,429028.9145927421
213,7,2678085.529357516,317570.8033617394
214,6,2074686.070993722,637265.3748057142
215,5,9648535.68311292,2859825.620601763
216,4,2528444.80015547,800119.465234279
217,3,85850822.24565667,0.0
218,2,378059.8396858491,1761651.3027568972
219,1,2233979.009701535,3249706.493460312
220,0,7735.4101,2776016.4071780127
